,Actual,Prediction
2140,1,0
2141,1,1
2142,0,0
2143,0,0
2144,1,0
2145,1,0
2146,1,0
2147,1,0
2148,0,1
2149,0,1
2150,0,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,0,0
2156,0,1
2157,0,0
2158,1,0
2159,1,0
2160,1,0
2161,1,0
2162,0,1
2163,0,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,0,1
2169,0,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,0,0
2175,0,0
2176,1,0
2177,1,0
2178,1,0
2179,1,0
2180,0,1
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2193,0,1
2194,0,1
2195,0,1
2196,0,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,0,0
2202,0,0
2203,0,0
2204,1,0
2205,1,0
2206,1,1
2207,1,1
2208,0,1
2209,0,1
2210,0,1
2211,0,1
2212,1,1
2213,1,1
2214,1,1
2215,0,0
2216,0,1
2217,0,0
2218,1,0
2219,1,0
2220,1,0
2221,1,0
2222,0,1
2223,0,1
2224,0,0
2225,0,1
2226,0,0
2227,0,0
2228,0,0
2229,0,0
2230,0,0
2231,0,1
2232,0,1
2233,1,1
2234,1,1
2235,1,1
2236,0,0
2237,0,0
2238,0,0
2239,0,0
2240,0,0
2241,0,1
2242,0,1
2243,0,1
2244,0,1
2245,0,1
2246,1,1
2247,1,1
2248,1,1
2249,1,1
2250,0,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,0,1
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,0
2261,1,0
2262,1,1
2263,1,1
2264,0,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,0,0
2270,0,0
2271,0,0
2272,0,0
2273,1,0
2274,1,0
2275,1,0
2276,1,1
2277,0,0
2278,0,0
2279,0,0
2280,1,0
2281,1,0
2282,1,1
2283,1,1
2284,0,1
2285,0,1
2286,0,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
