,Actual,Prediction
2140,1,0
2141,1,0
2142,1,1
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,1,0
2154,1,0
2155,1,1
2156,1,0
2157,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,0,0
2163,0,0
2164,0,1
2165,0,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,0,0
2171,0,0
2172,1,0
2173,1,0
2174,1,1
2175,1,1
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,1
2181,0,1
2182,0,1
2183,0,0
2184,0,0
2185,0,0
2186,0,0
2187,1,0
2188,1,0
2189,1,0
2190,0,0
2191,1,0
2192,1,0
2193,1,1
2194,1,1
2195,1,0
2196,1,0
2197,1,0
2198,1,1
2199,0,1
2200,0,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
